
Start time:
   /System/iOSSupport/System/Library/AccessibilityBundles/AddressBook-Assistant.axbundle/Contents/MacOS/AddressBook-Assistant |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ContactsUI.axbundle/Contents/MacOS/ContactsUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MobileSafariUI.axbundle/Contents/MacOS/MobileSafariUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MarkupUI.axbundle/Contents/MacOS/MarkupUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/DocumentManager.axbundle/Contents/MacOS/DocumentManager |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SharingUI.axbundle/Contents/MacOS/SharingUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ControlCenterUI.axbundle/Contents/MacOS/ControlCenterUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/UpNext.axbundle/Contents/MacOS/UpNext |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SpriteKit.axbundle/Contents/MacOS/SpriteKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/RecentsAvocado.axbundle/Contents/MacOS/RecentsAvocado |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AvatarPickerMemojiPicker.axbundle/Contents/MacOS/AvatarPickerMemojiPicker |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/CoreSuggestionsUI.axbundle/Contents/MacOS/CoreSuggestionsUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SafariServices.axbundle/Contents/MacOS/SafariServices |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AnnotationKit.axbundle/Contents/MacOS/AnnotationKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/DocumentManagerExecutables.axbundle/Contents/MacOS/DocumentManagerExecutables |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ContactsAutocompleteUI.axbundle/Contents/MacOS/ContactsAutocompleteUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MapKitSwiftUI.axbundle/Contents/MacOS/MapKitSwiftUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ARKit.axbundle/Contents/MacOS/ARKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Home.axbundle/Contents/MacOS/Home |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/InvertColorsManager.bundle/Contents/MacOS/InvertColorsManager |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Messages.axbundle/Contents/MacOS/Messages |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Image-QuickLook.axbundle/Contents/MacOS/Image-QuickLook |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ChatKitFramework.axbundle/Contents/MacOS/ChatKitFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/iAdFramework.axbundle/Contents/MacOS/iAdFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/OnBoardingKit.axbundle/Contents/MacOS/OnBoardingKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ShareSheet.axbundle/Contents/MacOS/ShareSheet |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/VectorKit.axbundle/Contents/MacOS/VectorKit |Objective-C|C++
   /System/iOSSupport/System/Library/AccessibilityBundles/FindMy.axbundle/Contents/MacOS/FindMy |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Audio-QuickLook.axbundle/Contents/MacOS/Audio-QuickLook |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MailAttachmentPlugin.axbundle/Contents/MacOS/MailAttachmentPlugin |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/WorkflowUI.axbundle/Contents/MacOS/WorkflowUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/com.apple.DocumentManager.Service-AppExtension.axbundle/Contents/MacOS/com.apple.DocumentManager.Service-AppExtension |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/Nearby.axbundle/Contents/MacOS/Nearby |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SwiftUI.axbundle/Contents/MacOS/SwiftUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AuthKitUI.axbundle/Contents/MacOS/AuthKitUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SafariSharedUI.axbundle/Contents/MacOS/SafariSharedUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/HomeUI.axbundle/Contents/MacOS/HomeUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/HomeUIService.axbundle/Contents/MacOS/HomeUIService |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/BusinessChatFramework.axbundle/Contents/MacOS/BusinessChatFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/PDFKit.axbundle/Contents/MacOS/PDFKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/PassKitUI.axbundle/Contents/MacOS/PassKitUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/TelephonyUIFramework.axbundle/Contents/MacOS/TelephonyUIFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MobileTimer-Assistant.axbundle/Contents/MacOS/MobileTimer-Assistant |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MobileTimerFramework.axbundle/Contents/MacOS/MobileTimerFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/SceneKit.axbundle/Contents/MacOS/SceneKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/GameKitFramework.axbundle/Contents/MacOS/GameKitFramework |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/BaseBoardUI.axbundle/Contents/MacOS/BaseBoardUI |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/HashtagImagesExtension.axbundle/Contents/MacOS/HashtagImagesExtension |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/AvatarKit.axbundle/Contents/MacOS/AvatarKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/DocumentManagerUICore.axbundle/Contents/MacOS/DocumentManagerUICore |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/ChatKitAssistantUI-Assistant.axbundle/Contents/MacOS/ChatKitAssistantUI-Assistant |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/MobileSafari.axbundle/Contents/MacOS/MobileSafari |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/EmojiKit.axbundle/Contents/MacOS/EmojiKit |Objective-C
   /System/iOSSupport/System/Library/AccessibilityBundles/DefaultMediaPlayer-QuickLook.axbundle/Contents/MacOS/DefaultMediaPlayer-QuickLook |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/IMTranscoding.framework/XPCServices/IMTranscoderAgent.xpc/Contents/MacOS/IMTranscoderAgent |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/UIKitCore.framework/Versions/A/Resources/TextEffectsCatalog.bundle/Contents/MacOS/TextEffectsCatalog |C
   /System/iOSSupport/System/Library/PrivateFrameworks/UIKitCore.framework/Versions/A/Resources/Artwork.bundle/Contents/MacOS/Artwork |C
   /System/iOSSupport/System/Library/PrivateFrameworks/PaperKit.framework/PlugIns/PaperKitExtension.appex/Contents/MacOS/PaperKitExtension |Objective-C|Swift
   /System/iOSSupport/System/Library/PrivateFrameworks/PassKitUI.framework/PlugIns/PeerPaymentMessagesExtension.appex/Contents/MacOS/PeerPaymentMessagesExtension |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/DiagnosticExtensions.framework/PlugIns/com.apple.DiagnosticExtensions.VoiceMemos.appex/Contents/MacOS/com.apple.DiagnosticExtensions.VoiceMemos |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/AccessibilityUI.framework/XPCServices/com.apple.accessibility.AccessibilityUIServer.xpc/Versions/A/com.apple.accessibility.AccessibilityUIServer |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/AuthKitUIMacHelper.framework/Versions/A/XPCServices/AKAuthorizationRemoteViewService.xpc/Contents/MacOS/AKAuthorizationRemoteViewService |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/SocialLayer.framework/Versions/A/PlugIns/SocialLayerAppKitBridge.bundle/Contents/MacOS/SocialLayerAppKitBridge |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/VoiceMemos.framework/Support/voicememod |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/WorkflowUI.framework/PlugIns/WidgetConfigurationExtension.appex/Contents/MacOS/WidgetConfigurationExtension |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/WorkflowUI.framework/PlugIns/CatalystContentExtension.appex/Contents/MacOS/CatalystContentExtension |Objective-C|Swift
   /System/iOSSupport/System/Library/PrivateFrameworks/WorkflowUI.framework/PlugIns/AddShortcutExtension.appex/Contents/MacOS/AddShortcutExtension |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/InAppMessages.framework/Versions/A/PlugIns/InAppMessagesWebProcessBundle.bundle/Contents/MacOS/InAppMessagesWebProcessBundle |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/PromotedContentProxy.framework/Versions/A/PlugIns/PromotedContentWebProcessBundle.bundle/Contents/MacOS/PromotedContentWebProcessBundle |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/PlugIns/AMSEngagementViewExtension.appex/Contents/MacOS/AMSEngagementViewExtension |Objective-C|Swift
   /System/iOSSupport/System/Library/PrivateFrameworks/AppleMediaServicesUIDynamic.framework/Versions/A/XPCServices/AppleMediaServicesUIDynamicService.xpc/Contents/MacOS/AppleMediaServicesUIDynamicService |Objective-C|Swift
   /System/iOSSupport/System/Library/PrivateFrameworks/AvatarUI.framework/PlugIns/AvatarPickerMemojiEditor.appex/Contents/MacOS/AvatarPickerMemojiEditor |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/AvatarUI.framework/PlugIns/AvatarPickerPosePicker.appex/Contents/MacOS/AvatarPickerPosePicker |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/AvatarUI.framework/PlugIns/AvatarPickerMemojiPicker.appex/Contents/MacOS/AvatarPickerMemojiPicker |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/AvatarUI.framework/PlugIns/AnimojiStickersExtension.appex/Contents/MacOS/AnimojiStickersExtension |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/GameCenterUI.framework/PlugIns/GameCenterMessageExtension.appex/Contents/MacOS/GameCenterMessageExtension |Objective-C|Swift
   /System/iOSSupport/System/Library/PrivateFrameworks/SearchToShareCore.framework/Plugins/HashtagImagesExtension.appex/Contents/MacOS/HashtagImagesExtension |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/SearchToShareCore.framework/Versions/A/Resources/SearchToShareAppKitHelpers.bundle/Contents/MacOS/SearchToShareAppKitHelpers |Objective-C
   /System/iOSSupport/System/Library/PrivateFrameworks/MobileTimer.framework/PlugIns/MobileTimerIntents.appex/Contents/MacOS/MobileTimerIntents |Objective-C
   /System/iOSSupport/System/Library/Frameworks/CoreLocationUI.framework/XPCServices/com.apple.corelocation.locationUI.xpc/Contents/MacOS/com.apple.corelocation.locationUI |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/MediaPlayer.framework/Versions/A/PlugIns/MediaPlayerDiagnosticExtension.appex/Contents/MacOS/MediaPlayerDiagnosticExtension |Objective-C
   /System/iOSSupport/System/Library/Frameworks/LinkPresentation.framework/Versions/A/PlugIns/YouTubePlayer.wkbundle/Contents/MacOS/YouTubePlayer |Objective-C
   /System/iOSSupport/System/Library/Frameworks/ScreenTime.framework/Versions/A/PlugIns/ScreenTimeWebExtension.appex/Contents/MacOS/ScreenTimeWebExtension |Objective-C
   /System/iOSSupport/System/Library/Frameworks/PDFKit.framework/PlugIns/com.apple.PDFKit.PDFExtensionView.appex/Contents/MacOS/com.apple.PDFKit.PDFExtensionView |Objective-C
   /System/iOSSupport/System/Library/Frameworks/BusinessChat.framework/PlugIns/Business.appex/Contents/MacOS/Business |Objective-C|Swift
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Networking.xpc/Contents/MacOS/com.apple.WebKit.Networking |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/MacOS/com.apple.WebKit.WebContent |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.xpc/Contents/PlugIns/MediaFormatReader.bundle/Contents/MacOS/MediaFormatReader |C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/MacOS/com.apple.WebKit.WebContent.Development |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebContent.Development.xpc/Contents/PlugIns/MediaFormatReader.bundle/Contents/MacOS/MediaFormatReader |C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.WebAuthn.xpc/Contents/MacOS/com.apple.WebKit.WebAuthn |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.Plugin.64.xpc/Contents/MacOS/com.apple.WebKit.Plugin.64 |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.GPU.xpc/Contents/MacOS/com.apple.WebKit.GPU |Objective-C|C++
   /System/iOSSupport/System/Library/Frameworks/WebKit.framework/Versions/A/XPCServices/com.apple.WebKit.GPU.xpc/Contents/PlugIns/MediaFormatReader.bundle/Contents/MacOS/MediaFormatReader |C++
   /System/iOSSupport/System/Library/Frameworks/GameController.framework/Versions/A/Resources/GameControllerSettings-macOS.bundle/Contents/MacOS/GameControllerSettings-macOS |Objective-C
   /System/iOSSupport/System/Library/Frameworks/OpenGLES.framework/Versions/A/Libraries/libGLVMPlugin31001.dylib |C++
   /System/iOSSupport/System/Library/Frameworks/OpenGLES.framework/Versions/A/Libraries/libGLVMPlugin.dylib |C++
   /System/iOSSupport/System/Library/Frameworks/ContactsUI.framework/PlugIns/ContactsViewService.appex/Contents/MacOS/ContactsViewService |Objective-C
   /System/iOSSupport/System/Library/Frameworks/ContactsUI.framework/PlugIns/ContactViewViewService.appex/Contents/MacOS/ContactViewViewService |Objective-C
   /System/iOSSupport/System/Library/Frameworks/JavaScriptCore.framework/Versions/A/Helpers/jsc |C++
   /System/iOSSupport/System/Library/Frameworks/NetworkExtensioniOSSupport.framework/Versions/A/NetworkExtensioniOSSupport |C
   /System/Library/Assistant/UIPlugins/AssistantSystemUI.siriUIBundle/Contents/MacOS/AssistantSystemUI |Objective-C
   /System/Library/Assistant/UIPlugins/SettingsUI.siriUIBundle/Contents/MacOS/SettingsUI |Objective-C
   /System/Library/Assistant/UIPlugins/Notes.siriUIBundle/Contents/MacOS/Notes |Objective-C
   /System/Library/Assistant/UIPlugins/GeneralKnowledgeUI.siriUIBundle/Contents/MacOS/GeneralKnowledgeUI |Objective-C
   /System/Library/Assistant/UIPlugins/SiriFindMyUIPlugin.siriUIBundle/Contents/MacOS/SiriFindMyUIPlugin |Objective-C|Swift
   /System/Library/Assistant/UIPlugins/AirQualityUI.siriUIBundle/Contents/MacOS/AirQualityUI |Objective-C
   /System/Library/Assistant/UIPlugins/SystemInformationUI.siriUIBundle/Contents/MacOS/SystemInformationUI |Objective-C
   /System/Library/Assistant/UIPlugins/WAAnswerUI.siriUIBundle/Contents/MacOS/WAAnswerUI |Objective-C
   /System/Library/Assistant/UIPlugins/UniversalSearchUI.siriUIBundle/Contents/MacOS/UniversalSearchUI |Objective-C
   /System/Library/Assistant/UIPlugins/AcousticId.siriUIBundle/Contents/MacOS/AcousticId |Objective-C
   /System/Library/Assistant/UIPlugins/RemindersUI.siriUIBundle/Contents/MacOS/RemindersUI |Objective-C|Swift
   /System/Library/Assistant/UIPlugins/ClockUI.siriUIBundle/Contents/MacOS/ClockUI |Objective-C
   /System/Library/Assistant/UIPlugins/MailUI.siriUIBundle/Contents/MacOS/MailUI |Objective-C
   /System/Library/Assistant/UIPlugins/CalendarUI.siriUIBundle/Contents/MacOS/CalendarUI |Objective-C
   /System/Library/Assistant/UIPlugins/ContactsUI.siriUIBundle/Contents/MacOS/ContactsUI |Objective-C
   /System/Library/Assistant/UIPlugins/MicroblogUI.siriUIBundle/Contents/MacOS/MicroblogUI |Objective-C
   /System/Library/Assistant/UIPlugins/Maps.siriUIBundle/Contents/MacOS/Maps |Objective-C
   /System/Library/Assistant/UIPlugins/FileSearchUI.siriUIBundle/Contents/MacOS/FileSearchUI |Objective-C
   /System/Library/Assistant/UIPlugins/MessagesUI.siriUIBundle/Contents/MacOS/MessagesUI |Objective-C
   /System/Library/Assistant/Plugins/WebSearch.assistantBundle/Contents/MacOS/WebSearch |Objective-C
   /System/Library/Assistant/Plugins/activity.assistantBundle/Contents/MacOS/activity |Objective-C
   /System/Library/Assistant/Plugins/mediasupport.assistantBundle/Contents/MacOS/mediasupport |Objective-C
   /System/Library/Assistant/Plugins/Social.assistantBundle/Contents/MacOS/Social |Objective-C
   /System/Library/Assistant/Plugins/Calendar.assistantBundle/Contents/MacOS/Calendar |Objective-C
   /System/Library/Assistant/Plugins/Maps.assistantBundle/Contents/MacOS/Maps |Objective-C
   /System/Library/Assistant/Plugins/Routine.assistantBundle/Contents/MacOS/Routine |Objective-C
   /System/Library/Assistant/Plugins/Mail.assistantBundle/Contents/MacOS/Mail |Objective-C
   /System/Library/Assistant/Plugins/Podcasts.assistantBundle/Contents/MacOS/Podcasts |Objective-C
   /System/Library/Assistant/Plugins/NowPlaying.assistantBundle/Contents/MacOS/NowPlaying |Objective-C
   /System/Library/Assistant/Plugins/Stocks.assistantBundle/Contents/MacOS/Stocks |Objective-C
   /System/Library/Assistant/Plugins/Notes.assistantBundle/Contents/MacOS/Notes |Objective-C
   /System/Library/Assistant/Plugins/SiriKitExecutor.assistantBundle/Contents/MacOS/SiriKitExecutor |Objective-C|Swift
   /System/Library/Assistant/Plugins/SystemAutomation.assistantBundle/Contents/MacOS/SystemAutomation |Objective-C
   /System/Library/Assistant/Plugins/SiriFindMyBundle.assistantBundle/Contents/MacOS/SiriFindMyBundle |Objective-C|Swift
   /System/Library/Assistant/Plugins/Settings.assistantBundle/Contents/MacOS/Settings |Objective-C
   /System/Library/Assistant/Plugins/Reminders.assistantBundle/Contents/MacOS/Reminders |Objective-C
   /System/Library/Assistant/FlowDelegatePlugins/ContactsFlowDelegatePlugin.bundle/Contents/MacOS/ContactsFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/AudioFlowDelegatePlugin.bundle/Contents/MacOS/AudioFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/FindMyFlowPlugin.bundle/Contents/MacOS/FindMyFlowPlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/GeoFlowDelegatePlugin.bundle/Contents/MacOS/GeoFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/NotebookFlowPlugin.bundle/Contents/MacOS/NotebookFlowPlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/CannedDialogFlowDelegatePlugin.bundle/Contents/MacOS/CannedDialogFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/EdutainmentFlowPlugin.bundle/Contents/MacOS/EdutainmentFlowPlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/MessagesFlowDelegatePlugin.bundle/Contents/MacOS/MessagesFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/HealthFlowDelegatePlugin.bundle/Contents/MacOS/HealthFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/CAMRootFlowPlugin.bundle/Contents/MacOS/CAMRootFlowPlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/AppLaunchPlugin.bundle/Contents/MacOS/AppLaunchPlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/VideoFlowDelegatePlugin.bundle/Contents/MacOS/VideoFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/SiriLinkFlowPlugin.bundle/Contents/MacOS/SiriLinkFlowPlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/HomeAutomationFlowDelegatePlugin.bundle/Contents/MacOS/HomeAutomationFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/PhoneCallFlowDelegatePlugin.bundle/Contents/MacOS/PhoneCallFlowDelegatePlugin |Objective-C|Swift
   /System/Library/Assistant/FlowDelegatePlugins/ControlsFlowDelegatePlugin.bundle/Contents/MacOS/ControlsFlowDelegatePlugin |Objective-C|Swift
   /System/Library/DirectoryServices/dscl/mcxcl.dsclext/Contents/MacOS/mcxcl |Objective-C|C++
   /System/Library/Snippets/UIPlugins/SiriVideoUIPlugin.bundle/Contents/MacOS/SiriVideoUIPlugin |Objective-C|Swift
   /System/Library/Snippets/UIPlugins/SystemPlugin.bundle/Contents/MacOS/SystemPlugin |Objective-C|Swift
   /System/Library/SyncServices/Schemas/Calendars.syncschema/Contents/MacOS/Calendars |Objective-C
   /System/Library/SyncServices/Schemas/Contacts.syncschema/Contents/MacOS/Contacts |Objective-C
   /System/Library/SyncServices/Schemas/Bookmarks.syncschema/Contents/MacOS/Bookmarks |Objective-C
   /System/Library/SyncServices/Schemas/Notes.syncschema/Contents/MacOS/Notes |Objective-C
   /System/Library/SyncServices/Schemas/Palm.syncschema/Contents/MacOS/Palm |Objective-C
   /System/Library/Kernels/kernel.release.t6000 
   /System/Library/Kernels/kernel.release.vmapple 
   /System/Library/Kernels/kernel.release.t8101 
   /System/Library/Kernels/kernel.release.t8020 
   /System/Library/Kernels/kernel 
   /System/Library/SystemConfiguration/USBDeviceConfiguration.bundle/Contents/MacOS/USBDeviceConfiguration |C
   /System/Library/SystemConfiguration/CaptiveNetworkSupport.bundle/Contents/MacOS/CaptiveNetworkSupport |C
