
Start time:
   /Applications/Xcode.app/Contents/Developer/usr/bin/atos |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/sdp |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/usr/bin/xarsigner |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/sample |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/symbols |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xctrace |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/logdump |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/usr/bin/genstrings |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/gnumake |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/vmmap |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/ResMerger |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/rctool |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/instrumentbuilder |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/git-shell |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/TextureAtlas |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/usr/bin/embeddedBinaryValidationUtility |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/xcssecurity |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/usr/bin/copySceneKitAssets |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/SetFile |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/coremlc |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/placeholderutil |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/GetFileInfo |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/stringdups |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/ibtool3 |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/git |C
   /Applications/Xcode.app/Contents/Developer/usr/bin/convertRichTextToAscii |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/ibtoold |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/malloc_history |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/opendiff |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/bin/notarytool |Objective-C|Swift|C++
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-http-push |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-imap-send |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-sh-i18n--envsubst |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-daemon |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-credential-osxkeychain |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-remote-http |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-http-fetch |C
   /Applications/Xcode.app/Contents/Developer/usr/libexec/git-core/git-http-backend |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libxcrun.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libLeaksAtExit.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libFaultOrdering.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libMainThreadChecker.dylib |Objective-C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libgit2.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libssh2.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/libgmalloc.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/lib/llvm-gcc/4.2.1/libgcc.a 
   /Applications/Xcode.app/Contents/Developer/usr/lib/libXcodeExtension.a 
   /Applications/Xcode.app/Contents/Developer/usr/lib/libBacktraceRecording.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/makeconv |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/gencnval |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/gencfu |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/icuinfo |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/gendict |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/genrb |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/pkgdata |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/genbrk |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/derb |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/bin/uconv |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/sbin/escapesrc |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libicutu.60.2.dylib |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libicui18n.60.2.dylib |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/couchdb/bin/couchjs |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/couchdb/erlang/lib/snappy-1.0.5/priv/snappy_nif.so |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/couchdb/erlang/lib/couch-1.7.1/priv/lib/couch_icu_driver.so |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/couchdb/erlang/lib/couch-1.7.1/priv/lib/couch_ejson_compare.so |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/couchdb/erlang/lib/ejson-0.1.0/priv/ejson.so |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libicuio.60.2.dylib |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/typer |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/dialyzer |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/to_erl |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/ct_run |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/erlc |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/run_erl |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/bin/escript |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/child_setup |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/inet_gethost |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/typer |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/heart |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/dyn_erl |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/dialyzer |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/to_erl |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/ct_run |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/erlc |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/beam |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/epmd |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/run_erl |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/erlexec |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/beam.smp |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/erts-5.10.4/bin/escript |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/lib/os_mon-2.2.14/priv/bin/memsup |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/lib/asn1-2.0.4/priv/lib/asn1_erl_nif.so |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/lib/crypto-3.2/priv/lib/crypto.so |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/erlang/lib/crypto-3.2/priv/lib/crypto_callback.so |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libicuuc.60.2.dylib |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libicudata.60.2.dylib |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libicutest.60.2.dylib |C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/CouchDB/lib/libmozjs.dylib |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Redis/bin/redis-server |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Redis/bin/redis-cli |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Redis/bin/redis-check-aof |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Redis/bin/redis-sentinel |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Redis/bin/redis-benchmark |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Redis/bin/redis-check-dump |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Nginx/sbin/nginx |C
   /Applications/Xcode.app/Contents/Developer/usr/share/xcs/Node/bin/node |C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/bin/pngcrush |C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/bin/dwarfdump-classic |C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/bin/csent |C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/lib/libXCTestSwiftSupport.dylib |Objective-C|Swift
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/usr/lib/libXCTestBundleInject.dylib |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS.sdk/usr/lib/libpkstart.a 
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/SDKs/AppleTVOS.sdk/usr/lib/swift/libswiftAuthenticationServicesSwiftSDKOverlay.a |Swift
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/Agents/xctest |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/Agents/XCTRunner.app/XCTRunner |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/GPUDebuggertvOSSupport.ideplugin/Contents/MacOS/GPUDebuggertvOSSupport |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEAppleTVSupportUI.ideplugin/Contents/MacOS/IDEAppleTVSupportUI |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/IDEAppleTVSupportCore.ideplugin/Contents/MacOS/IDEAppleTVSupportCore |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Xcode/PrivatePlugIns/DVTAppleTVSupportCore.dvtplugin/Contents/MacOS/DVTAppleTVSupportCore |C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/GPUToolsPlatform/PlugIns/GPUToolsPlatformSupport-tvOS.gtpplugin_tvos/Contents/MacOS/GPUToolsPlatformSupport-tvOS |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/PrivateFrameworks/XCUnit.framework/XCUnit |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/PrivateFrameworks/XCUIAutomation.framework/XCUIAutomation |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/PrivateFrameworks/XCTestCore.framework/XCTestCore |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Frameworks/StoreKitTest.framework/StoreKitTest |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Developer/Library/Frameworks/XCTest.framework/XCTest |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/usr/bin/traitsutil |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/usr/bin/assetutil |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/usr/bin/layerutil |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/usr/lib/dsc_extractor.bundle |C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/update_dyld_sim_shared_cache |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/usr/bin/xctest |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/usr/bin/axauditd |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/usr/libexec/gputoolsd |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/Daemons/PlugIns/DTODRAssetStatus.bundle/DTODRAssetStatus |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PlugIns/MTLCaptureAPISupport.gdtdplugin/MTLCaptureAPISupport |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PlugIns/MTLReplayControllerSupport.mrplugin/MTLReplayControllerSupport |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/MTLToolsDeviceSupport.framework/MTLToolsDeviceSupport |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/GPUToolsCore.framework/GPUToolsCore |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XPCServices/LogArchiveCollector.xpc/LogArchiveCollector |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/XCTAutomationSupport.framework/XCTAutomationSupport |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/MobileReplayerSupport.framework/MobileReplayerSupport |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/AccessibilityAudit.framework/AccessibilityAudit |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/AccessibilityAudit.framework/AXAuditAXUIService.axuiservice/AXAuditAXUIService |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/AccessibilityAudit.framework/AccessibilityAuditCategories.bundle/AccessibilityAuditCategories |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/GPUTools.framework/GPUTools |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/GPUToolsiOS.framework/GPUToolsiOS |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/libRemoteInjectionPayload.dylib |C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/liboainject.dylib |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/RemoteInjectionAgent |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/DTServiceHub |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/DVTInstrumentsFoundation |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsFoundation.framework/LeakAgent |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DebugHierarchyFoundation.framework/DebugHierarchyFoundation |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DTDDISupport.framework/libViewDebuggerSupport.dylib |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DTDDISupport.framework/DTDDISupport |Objective-C
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/GPUToolsPlayback.framework/GPUToolsPlayback |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DVTInstrumentsUtilities.framework/DVTInstrumentsUtilities |Objective-C|C++
   /Applications/Xcode.app/Contents/Developer/Platforms/AppleTVOS.platform/Library/Developer/CoreSimulator/Profiles/Runtimes/tvOS.simruntime/Contents/Resources/RuntimeRoot/Developer/Library/PrivateFrameworks/DTXConnectionServices.framework/DTXConnectionServices |Objective-C
