
Start time:
   /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.Notes.SpotlightIndexExtension |Objective-C|Swift
   /System/Applications/Notes.app/Contents/PlugIns/com.apple.Notes.IntentsExtension.appex/Contents/MacOS/com.apple.Notes.IntentsExtension |Objective-C|Swift
   /System/Applications/Home.app/Contents/MacOS/Home |Objective-C
   /System/Applications/Home.app/Contents/PlugIns/HomeUIUserList.appex/Contents/MacOS/HomeUIUserList |Objective-C
   /System/Applications/Preview.app/Contents/MacOS/Preview |Objective-C|C++
   /System/Applications/News.app/Contents/MacOS/News |Objective-C|C++
   /System/Applications/News.app/Contents/PlugIns/ArticleNotificationExtension.appex/Contents/MacOS/ArticleNotificationExtension |Objective-C
   /System/Applications/News.app/Contents/PlugIns/OpenInNews.appex/Contents/MacOS/OpenInNews |Objective-C|C++
   /System/Applications/News.app/Contents/PlugIns/NewsTag.appex/Contents/MacOS/NewsTag |Objective-C|Swift|C++
   /System/Applications/News.app/Contents/PlugIns/NewsEngagementExtension.appex/Contents/MacOS/NewsEngagementExtension |Objective-C|Swift
   /System/Applications/News.app/Contents/PlugIns/NewsAppKitBundle.bundle/Contents/MacOS/NewsAppKitBundle |Objective-C
   /System/Applications/News.app/Contents/PlugIns/NewsToday2.appex/Contents/MacOS/NewsToday2 |Objective-C|Swift|C++
   /System/Applications/News.app/Contents/PlugIns/NewsTodayIntents.appex/Contents/MacOS/NewsTodayIntents |Objective-C|Swift
   /System/Applications/TextEdit.app/Contents/MacOS/TextEdit |Objective-C
   /System/Applications/Podcasts.app/Contents/MacOS/Podcasts |Objective-C|Swift|C++
   /System/Applications/Podcasts.app/Contents/PlugIns/SuggestionsUI.bundle/Contents/MacOS/SuggestionsUI |Objective-C|Swift
   /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsWidget.appex/Contents/MacOS/PodcastsWidget |Objective-C|Swift
   /System/Applications/Podcasts.app/Contents/PlugIns/PodcastsNotificationExtension.appex/Contents/MacOS/PodcastsNotificationExtension |Objective-C
   /System/Applications/Podcasts.app/Contents/PlugIns/MacPodcastsStorageExtension.appex/Contents/MacOS/MacPodcastsStorageExtension |Objective-C
   /System/Applications/Podcasts.app/Contents/PlugIns/com.apple.podcasts.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.podcasts.SpotlightIndexExtension |Objective-C
   /System/Applications/Podcasts.app/Contents/PlugIns/MacQuicklookExtension.appex/Contents/MacOS/MacQuicklookExtension |Objective-C
   /System/Applications/Podcasts.app/Contents/Frameworks/PodcastsStoreUI.framework/Versions/A/PodcastsStoreUI |Objective-C|Swift|C++
   /System/Applications/Podcasts.app/Contents/Frameworks/IMDebug.framework/Versions/A/IMDebug |Objective-C
   /System/Applications/Podcasts.app/Contents/Frameworks/NowPlayingUI.framework/Versions/A/NowPlayingUI |Objective-C|Swift|C++
   /System/Applications/Podcasts.app/Contents/Frameworks/AppStoreKit.framework/Versions/A/AppStoreKit |Objective-C|Swift|C++
   /System/Applications/Podcasts.app/Contents/Frameworks/IMUIUtil.framework/Versions/A/IMUIUtil |Objective-C|C++
   /System/Applications/TV.app/Contents/MacOS/TV |Objective-C|C++
   /System/Applications/TV.app/Contents/PlugIns/TVStorageExtension.appex/Contents/MacOS/TVStorageExtension |Objective-C|C++
   /System/Applications/TV.app/Contents/PlugIns/TVCacheExtension.appex/Contents/MacOS/TVCacheExtension |Objective-C|C++
   /System/Applications/TV.app/Contents/PlugIns/com.apple.TV.web.bundle/Contents/MacOS/com.apple.TV.web |Objective-C|C++
   /System/Applications/Stocks.app/Contents/MacOS/Stocks |Objective-C|Swift
   /System/Applications/Stocks.app/Contents/PlugIns/StocksDetailIntents.appex/Contents/MacOS/StocksDetailIntents |Objective-C|Swift
   /System/Applications/Stocks.app/Contents/PlugIns/StocksAppKitBundle.bundle/Contents/MacOS/StocksAppKitBundle |Objective-C
   /System/Applications/Stocks.app/Contents/PlugIns/StocksWidget.appex/Contents/MacOS/StocksWidget |Objective-C|Swift
   /System/Applications/Mail.app/Contents/MacOS/Mail |Objective-C|Swift
   /System/Applications/Mail.app/Contents/PlugIns/MailStorageManagement.appex/Contents/MacOS/MailStorageManagement |Objective-C
   /System/Applications/Mail.app/Contents/PlugIns/MailCacheDelete.appex/Contents/MacOS/MailCacheDelete |Objective-C
   /System/Applications/Mail.app/Contents/PlugIns/MailShareExtension.appex/Contents/MacOS/MailShareExtension |Objective-C
   /System/Applications/Mail.app/Contents/PlugIns/MailNotificationContentExtension.appex/Contents/MacOS/MailNotificationContentExtension |Objective-C
   /System/Applications/Mail.app/Contents/PlugIns/MailQuickLookExtension.appex/Contents/MacOS/MailQuickLookExtension |Objective-C
   /System/Applications/Mail.app/Contents/PlugIns/com.apple.mail.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.mail.SpotlightIndexExtension |Objective-C
   /System/Applications/Dictionary.app/Contents/MacOS/Dictionary |Objective-C
   /System/Applications/Contacts.app/Contents/MacOS/Contacts |Objective-C|Swift
   /System/Applications/Utilities/Terminal.app/Contents/MacOS/Terminal |Objective-C
   /System/Applications/Utilities/Screenshot.app/Contents/MacOS/Screenshot |Objective-C
   /System/Applications/Utilities/Grapher.app/Contents/MacOS/Grapher |Objective-C
   /System/Applications/Utilities/Console.app/Contents/MacOS/Console |Objective-C|Swift
   /System/Applications/FaceTime.app/Contents/MacOS/FaceTime |Objective-C|Swift
   /System/Applications/FaceTime.app/Contents/PlugIns/FaceTimeIntentsExtension.appex/Contents/MacOS/FaceTimeIntentsExtension |Objective-C
   /System/Applications/FaceTime.app/Contents/PlugIns/FaceTime.docktileplugin/Contents/MacOS/FaceTime |Objective-C
   /System/Applications/FaceTime.app/Contents/XPCServices/FaceTimeNotificationCenterService.xpc/Contents/MacOS/FaceTimeNotificationCenterService |Objective-C|Swift
   /System/Applications/Shortcuts.app/Contents/MacOS/Shortcuts |Objective-C|Swift
   /System/Applications/Shortcuts.app/Contents/PlugIns/QuickLookExtension.appex/Contents/MacOS/QuickLookExtension |Objective-C|Swift
   /System/Applications/Shortcuts.app/Contents/PlugIns/ThumbnailExtension.appex/Contents/MacOS/ThumbnailExtension |Objective-C|Swift
   /System/Applications/Shortcuts.app/Contents/PlugIns/Shortcuts.docktileplugin/Contents/MacOS/Shortcuts |Objective-C
   /System/Applications/Maps.app/Contents/MacOS/Maps |Objective-C|Swift|C++
   /System/Applications/Maps.app/Contents/PlugIns/MapsDiagnostic.appex/Contents/MacOS/MapsDiagnostic |Objective-C
   /System/Applications/Maps.app/Contents/PlugIns/MapsAppKitBundle.bundle/Contents/MacOS/MapsAppKitBundle |Objective-C
   /System/Applications/Maps.app/Contents/Frameworks/AppleConnectClient.framework/Versions/A/AppleConnectClient |Objective-C
   /System/Applications/Stickies.app/Contents/MacOS/Stickies |Objective-C
   /System/Applications/Stickies.app/Contents/XPCServices/StickiesMigration.xpc/Contents/MacOS/StickiesMigration |Objective-C
   /System/Applications/Photos.app/Contents/MacOS/PhotosRelauncher |Objective-C
   /System/Applications/Photos.app/Contents/MacOS/Photos |Objective-C|C++
   /System/Applications/Photos.app/Contents/PlugIns/PhotosStorageExtension.appex/Contents/MacOS/PhotosStorageExtension |Objective-C
   /System/Applications/Photos.app/Contents/PlugIns/PhotosFileProvider.appex/Contents/MacOS/PhotosFileProvider |Objective-C
   /System/Applications/Photos.app/Contents/PlugIns/PhotoPicker.appex/Contents/MacOS/PhotoPicker |Objective-C
   /System/Applications/Photos.app/Contents/PlugIns/PhotosReliveWidget.appex/Contents/MacOS/PhotosReliveWidget |Objective-C|Swift
   /System/Applications/Photos.app/Contents/PlugIns/PhotosSiriExtension.appex/Contents/MacOS/PhotosSiriExtension |Objective-C
   /System/Applications/Photos.app/Contents/PlugIns/PhotosPicker.appex/Contents/MacOS/PhotosPicker |Objective-C
   /System/Applications/Photos.app/Contents/XPCServices/com.apple.Photos.librarychooserservice.xpc/Contents/MacOS/com.apple.Photos.librarychooserservice |Objective-C
   /System/Applications/Messages.app/Contents/MacOS/Messages |Objective-C
   /System/Applications/Messages.app/Contents/PlugIns/MobileSMSSpotlightImporterCatalyst.appex/Contents/MacOS/MobileSMSSpotlightImporterCatalyst |Objective-C
   /System/Applications/Messages.app/Contents/PlugIns/iChatDockTile.docktileplugin/Contents/MacOS/iChatDockTile |Objective-C
   /System/Applications/Messages.app/Contents/PlugIns/MessagesAppKitBridge.bundle/Contents/MacOS/MessagesAppKitBridge |Objective-C
   /System/Applications/Calculator.app/Contents/MacOS/Calculator |Objective-C
   /System/Applications/Calculator.app/Contents/PlugIns/Hexadecimal.calcview/Contents/MacOS/Hexadecimal |Objective-C
   /System/Applications/Calculator.app/Contents/PlugIns/BasicAndSci.calcview/Contents/MacOS/BasicAndSci |Objective-C
   /System/Applications/VoiceMemos.app/Contents/MacOS/VoiceMemos |Objective-C|Swift|C++
   /System/Applications/VoiceMemos.app/Contents/PlugIns/com.apple.VoiceMemos.SpotlightIndexExtension.appex/Contents/MacOS/com.apple.VoiceMemos.SpotlightIndexExtension |Objective-C
   /System/Applications/VoiceMemos.app/Contents/PlugIns/VoiceMemosIntentsExtension.appex/Contents/MacOS/VoiceMemosIntentsExtension |Objective-C
   /System/Applications/Launchpad.app/Contents/MacOS/Launchpad |Objective-C
   /System/Applications/Reminders.app/Contents/MacOS/Reminders |Objective-C|Swift
   /System/Applications/Reminders.app/Contents/PlugIns/RemindersSharingExtension.appex/Contents/MacOS/RemindersSharingExtension |Objective-C|Swift
   /System/Applications/Reminders.app/Contents/PlugIns/RemindersIntentsExtension.appex/Contents/MacOS/RemindersIntentsExtension |Objective-C|Swift
   /System/Applications/Reminders.app/Contents/PlugIns/RemindersQuickLookExtension.appex/Contents/MacOS/RemindersQuickLookExtension |Objective-C|Swift
   /System/Applications/Reminders.app/Contents/PlugIns/RemindersWidgetExtension.appex/Contents/MacOS/RemindersWidgetExtension |Objective-C|Swift
   /System/Applications/Automator.app/Contents/MacOS/Automator |Objective-C
   /System/Applications/Calendar.app/Contents/MacOS/Calendar |Objective-C
   /System/Applications/Calendar.app/Contents/PlugIns/FaceTimeExtension.appex/Contents/MacOS/FaceTimeExtension |Objective-C
   /System/Applications/Calendar.app/Contents/PlugIns/CalendarNotificationContentExtension_OSX.appex/Contents/MacOS/CalendarNotificationContentExtension_OSX |Objective-C
   /System/Applications/Calendar.app/Contents/PlugIns/CalendarWidgetExtension.appex/Contents/MacOS/CalendarWidgetExtension |Objective-C|Swift
   /System/Applications/Calendar.app/Contents/Resources/Calendar.docktileplugin/Contents/MacOS/Calendar |Objective-C

Completed at:
Fri Nov  5 01:46:12 MST 2021

